,City,Cloudiness,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
0,sharkan,0,1562208293,81,57.3,53.87,15.0,1.34
1,bethel,90,1562208151,93,60.79,-161.76,14.0,8.7
2,butaritari,17,1562208295,67,3.07,172.79,28.96,1.24
3,izhma,100,1562208296,84,65.01,53.91,16.76,2.38
4,chiriqui grande,100,1562208297,53,8.95,-82.12,15.56,4.02
5,halifax,20,1562208297,82,44.65,-63.58,16.0,3.6
6,jamestown,0,1562208293,58,-33.21,138.6,13.66,3.59
7,georgetown,75,1562208299,100,6.8,-58.16,24.0,2.1
8,rikitea,79,1562208292,75,-23.12,-134.97,19.46,11.29
9,punta arenas,40,1562208300,92,-53.16,-70.91,-3.0,3.6
10,kodiak,1,1562208302,44,39.95,-94.76,27.0,3.5
11,cape town,40,1562208041,93,-33.93,18.42,13.33,2.1
12,chokurdakh,96,1562208303,67,70.62,147.9,7.86,1.79
13,mantua,20,1562208304,88,45.16,10.79,22.0,1.5
14,hobart,20,1562208048,66,-42.88,147.33,13.33,3.1
15,barrow,1,1562208305,77,-38.31,-60.23,3.16,5.26
16,airai,56,1562208306,40,-8.93,125.41,28.66,1.61
17,ponta do sol,34,1562208307,57,-20.63,-46.0,17.76,2.38
18,tilichiki,11,1562208308,64,60.47,166.1,17.76,4.54
19,manta,1,1562208308,84,45.1,24.1,15.76,1.34
20,sur,1,1562208309,58,22.57,59.53,30.36,1.57
21,ambon,0,1562208310,76,47.55,-2.56,17.78,6.2
22,kapaa,40,1562208294,70,22.08,-159.32,29.0,4.1
23,hilo,90,1562208311,61,19.71,-155.08,28.0,5.1
24,chuy,0,1562208292,70,-33.69,-53.46,7.16,8.42
25,albany,75,1562208020,69,42.65,-73.75,24.44,1.5
26,alofi,75,1562208314,83,-19.06,-169.92,24.0,8.2
27,mar del plata,0,1562208315,73,-46.43,-67.52,-1.55,2.24
28,abalak,30,1562208316,35,15.46,6.28,33.86,4.43
29,new norfolk,20,1562208290,66,-42.78,147.06,13.33,3.1
30,katobu,40,1562208317,65,-4.94,122.53,28.36,3.3
31,upernavik,0,1562208290,83,72.79,-56.15,4.56,1.92
32,isangel,90,1562208319,88,-19.55,169.27,24.0,3.1
33,aubergenville,0,1562208319,66,48.96,1.86,16.11,4.6
34,bredasdorp,0,1562208289,87,-34.53,20.04,12.78,3.6
35,avarua,35,1562208308,68,-21.21,-159.78,22.0,8.2
36,kathu,0,1562208095,59,-27.7,23.05,0.56,2.15
37,saint-philippe,1,1562208300,57,45.36,-73.48,25.56,2.6
38,angoche,9,1562208323,94,-16.23,39.91,19.56,2.15
39,lagoa,20,1562208324,82,37.14,-8.45,18.0,3.1
40,atuona,78,1562208304,65,-9.8,-139.03,26.96,2.84
41,busselton,100,1562208303,98,-33.64,115.35,12.78,5.57
42,laizhou,67,1562208326,72,37.18,119.93,27.16,2.11
43,mosquera,40,1562208326,72,4.71,-74.23,15.0,3.1
44,srandakan,44,1562208327,82,-7.94,110.25,24.46,1.98
45,vardo,1,1562208328,83,39.62,-77.74,25.56,1.1
46,sao filipe,43,1562208329,88,14.9,-24.5,22.96,5.45
47,bodden town,20,1562208330,83,19.28,-81.25,29.0,1.5
48,baicheng,15,1562208330,30,45.61,122.87,31.16,3.48
49,katangli,37,1562208331,75,51.71,143.23,12.56,7.3
50,labuhan,69,1562208332,53,-2.54,115.51,30.76,0.94
51,ushuaia,0,1562208157,92,-54.81,-68.31,-4.0,4.6
52,mazara del vallo,0,1562208333,83,37.65,12.59,24.44,2.6
53,norman wells,40,1562208334,42,65.28,-126.83,20.0,2.1
54,hanmer springs,100,1562208335,75,-42.52,172.83,3.76,2.13
55,sinazongwe,0,1562208336,74,-17.26,27.46,13.06,1.48
56,christchurch,51,1562208212,66,-43.53,172.64,12.22,6.7
57,arraial do cabo,100,1562208337,65,-22.97,-42.02,25.16,2.04
58,arti,100,1562208161,91,56.43,58.53,15.56,3.86
59,coos bay,1,1562208242,68,43.37,-124.22,18.0,9.3
60,ketou,100,1562208339,97,7.36,2.6,23.16,1.79
61,constitucion,90,1562208336,77,23.99,-104.67,16.11,6.7
62,la ronge,40,1562208341,54,55.1,-105.3,15.0,3.1
63,hithadhoo,88,1562208022,77,-0.6,73.08,28.86,6.52
64,carnarvon,0,1562208329,35,-30.97,22.13,5.86,2.83
65,nikolskoye,90,1562208343,87,59.7,30.79,12.22,7.0
66,trat,90,1562208344,83,12.25,102.51,28.89,3.1
67,hohhot,20,1562208345,39,40.81,111.65,26.0,3.0
68,mahebourg,40,1562208309,94,-20.41,57.7,20.56,1.5
69,shakiso,100,1562208346,98,5.77,38.9,12.36,0.33
70,mataura,33,1562208295,77,-46.19,168.86,8.89,1.79
71,pevek,100,1562208315,96,69.7,170.27,0.66,1.26
72,ancud,75,1562208281,100,-41.87,-73.83,3.0,0.5
73,grindavik,90,1562208321,100,63.84,-22.43,10.56,2.6
74,mersing,73,1562208350,58,2.43,103.84,31.26,1.49
75,sibolga,100,1562208330,77,1.74,98.78,27.76,3.66
76,san patricio,0,1562208334,75,-26.98,-56.83,5.46,2.17
77,kavaratti,100,1562208352,80,10.57,72.64,28.36,7.01
78,dortyol,0,1562208353,78,36.86,36.23,25.0,6.2
79,aklavik,90,1562208302,35,68.22,-135.01,23.0,5.1
80,victoria,75,1562208093,83,5.28,115.24,27.0,2.1
81,matoury,75,1562208355,100,4.85,-52.33,24.0,1.0
82,vaini,75,1562208293,94,15.34,74.49,23.0,2.6
83,castro,75,1562208294,100,-42.48,-73.76,3.0,0.5
84,muros,20,1562208318,93,42.77,-9.06,17.78,0.5
85,nam som,75,1562208158,100,17.77,102.19,27.22,1.0
86,port alfred,0,1562208359,89,-33.59,26.89,12.78,1.79
87,ashcroft,75,1562208360,63,-33.91,150.9,18.0,6.7
88,mareeba,90,1562208294,64,-16.99,145.42,24.44,7.7
89,phan thiet,78,1562208361,57,10.93,108.1,30.76,4.13
90,birao,84,1562208362,74,10.3,22.78,24.16,1.75
91,mana,94,1562208363,58,13.03,5.27,28.86,5.13
92,mayumba,100,1562208363,90,-3.44,10.65,21.76,1.05
93,aasiaat,96,1562208364,89,68.71,-52.87,4.26,2.67
94,ruidoso,1,1562208365,29,33.33,-105.67,33.0,4.1
95,los llanos de aridane,75,1562208366,60,28.66,-17.92,22.0,6.7
96,ilulissat,0,1562208299,75,69.22,-51.1,7.0,2.6
97,fukue,75,1562208367,83,35.03,136.69,29.44,3.1
98,ribeira grande,0,1562208369,88,38.52,-28.7,19.96,3.71
99,cakovec,68,1562208370,93,46.38,16.43,17.22,1.0
100,puerto ayora,35,1562208323,92,-0.74,-90.35,21.11,0.45
101,namatanai,56,1562208371,78,-3.66,152.44,26.96,6.08
102,bowen,90,1562208372,73,-20.01,148.25,22.0,9.8
103,vila velha,20,1562208372,88,-3.71,-38.6,25.0,2.1
104,clyde river,90,1562208373,84,70.47,-68.59,0.0,1.0
105,bluff,100,1562208291,64,-23.58,149.07,19.06,6.54
106,talnakh,0,1562208375,41,69.49,88.39,25.0,1.0
107,saluzzo,0,1562208376,82,44.64,7.49,21.11,0.5
108,udachnyy,40,1562208312,72,66.42,112.4,15.0,3.0
109,cherskiy,96,1562208319,49,68.75,161.3,12.56,1.75
110,torbay,90,1562208122,93,47.66,-52.73,11.67,3.6
111,maragogi,0,1562208209,96,-9.01,-35.22,21.46,1.31
112,lyngseidet,75,1562208290,93,69.58,20.21,7.22,3.6
113,seoul,1,1562208178,45,37.57,126.98,30.0,2.1
114,weligama,88,1562208311,81,5.97,80.42,28.36,5.94
115,hobyo,67,1562208381,67,5.35,48.53,24.66,8.6
116,hamilton,75,1562208182,64,43.26,-79.87,23.89,2.62
117,lebu,81,1562208312,83,8.96,38.73,14.46,0.34
118,washington,1,1562208115,69,38.9,-77.04,28.33,1.45
119,saratoga springs,75,1562208384,69,43.08,-73.79,24.44,1.5
120,pangnirtung,100,1562208385,59,66.15,-65.72,7.46,1.47
121,mulchen,92,1562208386,97,-37.72,-72.23,6.66,0.82
122,maldonado,75,1562208386,61,-34.91,-54.96,9.0,8.2
123,balgarovo,20,1562208387,73,42.62,27.31,22.22,3.6
124,belmonte,100,1562208076,60,40.36,-7.35,15.0,1.32
125,mineiros,20,1562208389,65,-17.57,-52.55,19.26,3.24
126,lazaro cardenas,75,1562208390,36,28.39,-105.62,27.78,5.1
127,batagay-alyta,100,1562208390,71,67.8,130.41,5.26,1.82
128,tuktoyaktuk,75,1562208302,49,69.44,-133.03,20.0,5.1
129,yulara,0,1562208363,28,-25.24,130.99,15.0,7.2
130,port blair,100,1562208393,80,11.67,92.75,28.86,10.6
131,grand gaube,40,1562208393,94,-20.01,57.66,20.56,1.5
132,longyearbyen,40,1562208346,75,78.22,15.63,7.0,1.0
133,littleton,40,1562208275,24,39.61,-105.02,29.0,4.6
134,hermanus,0,1562208304,86,-34.42,19.24,13.33,2.24
135,ust-kulom,100,1562208396,95,61.69,53.69,14.96,1.92
136,windsor,1,1562208397,69,42.3,-83.03,26.0,3.1
137,severo-kurilsk,100,1562208346,98,50.68,156.12,5.76,5.99
138,guerrero negro,0,1562208367,82,27.97,-114.04,19.06,9.82
139,honningsvag,100,1562208366,95,70.98,25.97,5.76,5.74
140,fort nelson,75,1562208400,63,58.81,-122.69,17.0,2.1
141,nanortalik,0,1562208323,82,60.14,-45.24,4.76,0.88
142,lompoc,90,1562208315,82,34.64,-120.46,22.22,7.2
143,kavieng,3,1562208384,69,-2.57,150.8,28.46,1.33
144,mitsamiouli,0,1562208403,76,-11.38,43.28,25.86,9.66
145,kaitangata,60,1562208306,60,-46.28,169.85,10.56,1.79
146,goderich,92,1562208352,95,43.74,-81.71,19.44,4.02
147,durres,0,1562208149,82,41.32,19.44,20.0,1.5
148,pisco,90,1562208405,82,-13.71,-76.2,17.0,1.5
149,bathsheba,75,1562208299,78,13.22,-59.52,28.0,7.7
150,lavrentiya,13,1562208364,48,65.58,-170.99,18.36,7.07
151,abu samrah,0,1562208408,56,35.3,37.18,21.26,4.07
152,fairbanks,90,1562208229,38,64.84,-147.72,25.0,6.2
153,vao,100,1562208409,65,59.1,26.19,10.46,3.67
154,copiapo,26,1562208410,76,-27.37,-70.33,12.0,3.1
155,santa rosa,76,1562208411,92,-36.62,-64.29,4.76,2.66
156,juneau,75,1562208359,57,58.3,-134.42,24.0,3.6
157,doha,23,1562208125,84,25.29,51.53,31.0,2.1
158,wewak,70,1562208413,68,-3.55,143.63,28.46,2.88
159,hambantota,20,1562208414,89,6.12,81.12,29.0,4.1
160,panzhihua,100,1562208414,77,26.59,101.72,22.96,1.05
161,bilibino,100,1562208415,44,68.06,166.44,12.86,2.75
162,souillac,0,1562208354,56,45.6,-0.6,21.67,4.1
163,karlovo,20,1562208417,82,42.64,24.8,18.0,2.1
164,whitehorse,75,1562208360,38,60.72,-135.06,23.0,4.6
165,broken hill,0,1562208418,58,-31.97,141.45,13.0,5.1
166,ketchikan,90,1562208305,87,55.34,-131.65,14.0,5.1
167,lasa,0,1562208420,72,34.92,32.53,23.0,4.1
168,lake wales,40,1562208421,100,27.9,-81.59,27.22,3.83
169,east london,0,1562208341,50,-33.02,27.91,11.76,2.0
170,taoudenni,0,1562208402,16,22.68,-3.98,35.56,4.91
171,havoysund,75,1562208389,100,71.0,24.66,7.0,6.7
172,klaksvik,100,1562208372,100,62.23,-6.59,10.0,3.1
173,lagos,100,1562208257,92,6.46,3.39,24.66,3.56
174,qaanaaq,100,1562208307,48,77.48,-69.36,7.86,1.6
175,xiamen,75,1562208426,94,24.46,118.07,27.0,4.0
176,namibe,26,1562208324,76,-15.19,12.15,20.76,5.33
177,tuatapere,48,1562208345,77,-46.13,167.69,8.89,1.79
178,caraballeda,40,1562208428,83,10.61,-66.85,24.0,2.04
179,khatanga,40,1562208303,51,71.98,102.47,17.16,5.04
180,shache,100,1562208430,27,38.42,77.24,28.46,5.01
181,high rock,16,1562208431,71,26.63,-78.28,28.96,4.1
182,ginda,0,1562208314,55,30.69,78.49,23.46,1.57
183,adrar,0,1562208340,11,27.87,-0.29,34.0,5.7
184,khandyga,99,1562208433,42,62.65,135.58,16.36,4.79
185,azul,6,1562208434,74,-36.78,-59.86,3.33,0.89
186,lopsmarka,75,1562208434,93,67.31,14.45,10.56,2.1
187,mmathubudukwane,0,1562208435,47,-24.61,26.43,2.0,1.5
188,khingansk,34,1562208436,83,49.12,131.18,20.56,1.79
189,tautira,40,1562208383,57,-17.73,-149.15,27.0,3.6
190,randallstown,100,1562208436,94,39.37,-76.8,28.0,0.31
191,tasiilaq,58,1562208295,81,65.61,-37.64,6.0,0.51
192,bol,54,1562208439,59,13.47,14.72,29.66,1.21
193,vostok,100,1562208352,82,46.45,135.83,21.16,1.42
194,port elizabeth,90,1562208290,83,39.31,-74.98,26.67,0.5
195,saint-joseph,0,1562208441,77,43.56,6.97,26.0,1.5
196,hasaki,75,1562208361,88,35.73,140.83,25.56,8.7
197,sola,56,1562208443,61,-3.17,33.8,17.86,3.2
198,warwick,20,1562208443,73,41.7,-71.42,23.89,2.1
199,tiksi,100,1562208133,93,71.64,128.87,3.16,3.49
200,homer,1,1562208445,63,59.64,-151.54,25.0,3.6
201,mount gambier,40,1562208446,71,-37.83,140.78,12.0,7.7
202,broome,0,1562208446,93,52.47,1.45,10.56,1.5
203,kutum,19,1562208378,48,14.2,24.66,25.56,0.82
204,tezu,100,1562208328,95,27.93,96.16,24.36,0.74
205,puerto ayacucho,1,1562208449,86,5.66,-67.63,24.86,1.06
206,acajutla,0,1562208156,74,13.59,-89.83,29.26,2.09
207,vila franca do campo,20,1562208450,82,37.72,-25.43,20.0,2.6
208,saint stephen,40,1562208451,83,45.7,-94.27,25.0,1.5
209,katsuura,75,1562208332,74,33.93,134.5,27.22,3.6
210,innisfail,93,1562208452,83,-17.52,146.03,17.78,1.34
211,say,20,1562208453,58,13.1,2.36,31.0,3.6
212,kalemie,0,1562208454,73,-5.95,29.2,17.56,3.08
213,srostki,100,1562208455,75,52.42,85.7,21.16,2.61
214,rio grande,0,1562208455,76,-32.03,-52.1,5.16,4.33
215,rosarito,40,1562208456,83,4.91,-75.23,24.0,2.1
216,saint george,20,1562208301,55,39.45,22.34,21.0,0.43
217,talaya,0,1562208458,60,55.79,84.89,22.22,5.0
218,sinnamary,0,1562208458,81,5.38,-52.96,26.66,4.89
219,haines junction,97,1562208370,61,60.75,-137.51,17.36,1.74
220,berlevag,100,1562208329,97,70.86,29.09,6.46,7.11
221,benguela,1,1562208461,90,-12.58,13.4,20.56,5.26
222,salalah,75,1562208388,88,17.01,54.1,28.0,2.6
223,saldanha,33,1562208313,75,41.42,-6.55,18.56,2.13
224,port lincoln,0,1562208463,73,-34.72,135.86,13.76,7.1
225,baie-comeau,1,1562208291,93,49.22,-68.15,16.0,2.6
226,vangaindrano,44,1562208464,97,-23.35,47.6,17.06,1.44
227,roma,0,1562208142,53,41.89,12.48,23.33,1.5
228,trincomalee,39,1562208386,56,8.58,81.23,30.66,5.03
229,santiago,96,1562207779,60,16.69,121.54,30.76,1.82
230,quatre cocos,40,1562208467,94,-20.21,57.76,20.56,1.5
231,dabat,15,1562208468,85,12.98,37.77,18.66,0.06
232,kutoarjo,70,1562208468,61,-7.72,109.9,29.56,1.45
233,kloulklubed,26,1562208392,76,7.04,134.26,28.76,4.47
234,kumluca,0,1562208470,47,36.37,30.29,17.06,2.26
235,yellowknife,75,1562208094,71,62.45,-114.38,13.0,7.7
236,salta,90,1562208327,81,-24.79,-65.41,10.0,1.0
237,bowmore,20,1562208472,69,34.94,-79.3,28.33,1.5
238,banjar,78,1562208473,68,-7.37,108.54,27.86,0.94
239,houma,100,1562208474,30,35.63,111.36,30.16,6.84
240,cabo san lucas,5,1562208279,51,22.89,-109.91,28.0,2.61
241,usinsk,92,1562208475,59,66.0,57.56,22.36,3.35
242,humberto de campos,11,1562208476,90,-2.6,-43.46,24.56,2.34
243,kahului,40,1562208309,52,20.89,-156.47,32.0,8.2
244,san lorenzo,0,1562208217,50,13.43,-87.45,27.36,2.79
245,naze,100,1562208305,98,5.43,7.07,22.46,1.28
246,coquimbo,0,1562208381,81,-29.95,-71.34,15.0,0.5
247,esperance,99,1562208358,44,-33.86,121.89,15.0,10.3
248,dikson,100,1562208356,94,73.51,80.55,1.66,5.55
249,touros,40,1562208389,100,-5.2,-35.46,23.0,1.0
250,utiel,0,1562208482,64,39.57,-1.21,22.0,2.6
251,altay,60,1562208483,39,47.83,88.13,20.16,2.89
252,mandvi,90,1562208484,88,21.25,73.3,28.0,2.6
253,sobolevo,37,1562208485,94,54.43,31.9,7.76,4.76
254,nelson bay,75,1562208247,82,-32.72,152.14,18.89,2.6
255,naples,0,1562208262,88,40.84,14.25,25.56,0.5
256,balabac,68,1562208487,69,7.99,117.06,29.76,3.45
257,estelle,0,1562208488,88,43.97,3.47,22.78,0.5
258,pangai,40,1562208488,74,-19.8,-174.35,26.0,6.7
259,massakory,40,1562208489,50,13.0,15.73,30.16,1.16
260,leshukonskoye,37,1562208490,87,64.9,45.76,15.96,1.69
261,chapais,90,1562208491,68,49.78,-74.86,20.0,7.2
262,komsomolskiy,20,1562208369,43,67.55,63.78,26.96,6.46
263,yangambi,100,1562208492,94,0.77,24.47,21.86,1.17
264,vilela,0,1562208493,88,41.66,-8.33,18.89,1.0
265,bambous virieux,40,1562208494,94,-20.34,57.76,20.56,1.5
266,luderitz,0,1562208351,81,-26.65,15.16,11.0,1.5
267,tahe,100,1562208495,97,52.34,124.71,9.26,2.86
